id,name,cost,description,tree,requires
1,"Body 1",1,NULL,combat,NULL
2,"Body 2",2,NULL,combat,"Body 1"
4,"Body 3",3,NULL,combat,"Body 2"
5,"Body 4",4,NULL,combat,"Body 3"
6,"Buckler Fighting",1,NULL,combat,NULL
7,"Shield Fighting",1,NULL,combat,"Buckler Fighting"
8,"Melee Training",2,NULL,combat,NULL
9,"Melee Proficiency",3,NULL,combat,"Melee Training"
10,"Melee Expert",4,NULL,combat,"Melee Proficiency"
11,"Melee Master",5,NULL,combat,"Melee Expert"
12,"Two Weapon Fighting",2,NULL,combat,"Melee Training"
13,"Two Weapon Expert",3,NULL,combat,"Two Weapon Fighting"
14,"Two Weapon Master",4,NULL,combat,"Two Weapon Master"
15,"Great Weapon Training",2,NULL,combat,"Melee Training"
16,"Missile Training",2,NULL,combat,NULL
17,"Missile Proficiency",2,NULL,combat,"Missile Training"
18,"Missile Expert",2,NULL,combat,"Missile Proficiency"
19,"Missile Master",2,NULL,combat,"Missile Expert"
20,"Thrown Weapons",2,NULL,combat,NULL
21,"Thrown Weapon Master",3,NULL,combat,"Thrown Weapons"
22,"Alchemy 1",1,NULL,production,NULL
23,"Alchemy 2",2,NULL,production,"Alchemy 1"
24,"Alchemy 3",3,NULL,production,"Alchemy 2"
25,"Alchemy 4",4,NULL,production,"Alchemy 3"
26,"Alchemy 5",5,NULL,production,"Alchemy 4"
27,"Brew Potion",2,NULL,production,NULL
28,"Ornamenter 1",4,NULL,production,
29,"Ornamenter 2",2,NULL,production,"Ornamenter 1"
30,"Ornamenter 3",3,NULL,production,"Ornamenter 2"
31,"Ornamenter 4",4,NULL,production,"Ornamenter 3"
32,"Ornamenter 5",5,NULL,production,"Ornamenter 4"
33,"Scribe Scroll",4,NULL,production,NULL
34,"Tinkerer 1",4,NULL,production,
35,"Tinkerer 2",2,NULL,production,"Tinkerer 1"
36,"Tinkerer 3",3,NULL,production,"Tinkerer 2"
